diff --git a/globals/fonts/CutiveMono-Regular.afm b/globals/fonts/CutiveMono-Regular.afm
new file mode 100644
index 0000000..53e9702
--- /dev/null
+++ b/globals/fonts/CutiveMono-Regular.afm
@@ -0,0 +1,243 @@
+StartFontMetrics 2.0
+Comment Generated by FontForge 20220308
+Comment Creation Date: Mon Feb 06 11:38:36 2023
+FontName CutiveMono-Regular
+FullName Cutive Mono Regular
+FamilyName Cutive Mono
+Weight Book
+Notice (Copyright 2012 The Cutive Project Authors (vern@newtypography.co.uk))
+ItalicAngle 0
+IsFixedPitch false
+UnderlinePosition -212.402
+UnderlineThickness 0
+Version 1.100
+EncodingScheme WinRoman
+FontBBox 3 -198 638 827
+CapHeight 572
+XHeight 378
+Ascender 577
+Descender -181
+StartCharMetrics 221
+C 0 ; WX 0 ; N uni0000 ; B 0 0 0 0 ;
+C 183 ; WX 600 ; N periodcentered ; B 219 263 381 432 ;
+C 184 ; WX 600 ; N cedilla ; B 205 -226 378 8 ;
+C 185 ; WX 600 ; N uni00B9 ; B 175 395 476 785 ;
+C 186 ; WX 600 ; N ordmasculine ; B 142 387 458 724 ;
+C 187 ; WX 600 ; N guillemotright ; B 96 52 518 452 ;
+C 188 ; WX 600 ; N onequarter ; B 28 0 575 638 ;
+C 189 ; WX 600 ; N onehalf ; B 28 0 572 638 ;
+C 190 ; WX 600 ; N threequarters ; B 31 0 597 650 ;
+C 191 ; WX 600 ; N questiondown ; B 121 -196 491 498 ;
+C 192 ; WX 600 ; N Agrave ; B 32 0 568 867 ;
+C 193 ; WX 600 ; N Aacute ; B 32 0 568 867 ;
+C 194 ; WX 600 ; N Acircumflex ; B 32 0 568 838 ;
+C 195 ; WX 600 ; N Atilde ; B 32 0 568 841 ;
+C 196 ; WX 600 ; N Adieresis ; B 32 0 568 816 ;
+C 197 ; WX 600 ; N Aring ; B 32 0 568 880 ;
+C 198 ; WX 600 ; N AE ; B -1 0 591 656 ;
+C 199 ; WX 600 ; N Ccedilla ; B 65 -226 554 668 ;
+C 200 ; WX 600 ; N Egrave ; B 114 0 530 867 ;
+C 201 ; WX 600 ; N Eacute ; B 114 0 530 867 ;
+C 202 ; WX 600 ; N Ecircumflex ; B 114 0 530 838 ;
+C 203 ; WX 600 ; N Edieresis ; B 114 0 530 816 ;
+C 204 ; WX 600 ; N Igrave ; B 95 0 505 867 ;
+C 205 ; WX 600 ; N Iacute ; B 95 0 505 867 ;
+C 206 ; WX 600 ; N Icircumflex ; B 95 0 505 838 ;
+C 207 ; WX 600 ; N Idieresis ; B 95 0 505 816 ;
+C 208 ; WX 600 ; N Eth ; B 12 0 553 656 ;
+C 209 ; WX 600 ; N Ntilde ; B 82 0 518 841 ;
+C 210 ; WX 600 ; N Ograve ; B 48 -12 552 867 ;
+C 211 ; WX 600 ; N Oacute ; B 48 -12 552 867 ;
+C 212 ; WX 600 ; N Ocircumflex ; B 48 -12 552 838 ;
+C 213 ; WX 600 ; N Otilde ; B 48 -12 552 841 ;
+C 214 ; WX 600 ; N Odieresis ; B 48 -12 552 816 ;
+C 215 ; WX 600 ; N multiply ; B 102 126 498 533 ;
+C 216 ; WX 600 ; N Oslash ; B 36 -32 560 688 ;
+C 217 ; WX 600 ; N Ugrave ; B 79 -12 521 867 ;
+C 218 ; WX 600 ; N Uacute ; B 79 -12 521 867 ;
+C 219 ; WX 600 ; N Ucircumflex ; B 79 -12 521 838 ;
+C 220 ; WX 600 ; N Udieresis ; B 79 -12 521 816 ;
+C 221 ; WX 600 ; N Yacute ; B 38 0 562 867 ;
+C 222 ; WX 600 ; N Thorn ; B 101 0 545 656 ;
+C 223 ; WX 600 ; N germandbls ; B 88 -12 564 724 ;
+C 224 ; WX 600 ; N agrave ; B 81 -12 515 777 ;
+C 225 ; WX 600 ; N aacute ; B 81 -12 515 777 ;
+C 226 ; WX 600 ; N acircumflex ; B 81 -12 515 740 ;
+C 227 ; WX 600 ; N atilde ; B 81 -12 515 721 ;
+C 228 ; WX 600 ; N adieresis ; B 81 -12 515 700 ;
+C 229 ; WX 600 ; N aring ; B 81 -12 515 761 ;
+C 230 ; WX 600 ; N ae ; B 17 -12 597 498 ;
+C 231 ; WX 600 ; N ccedilla ; B 80 -226 539 498 ;
+C 232 ; WX 600 ; N egrave ; B 68 -12 538 777 ;
+C 233 ; WX 600 ; N eacute ; B 68 -12 538 777 ;
+C 234 ; WX 600 ; N ecircumflex ; B 68 -12 538 740 ;
+C 235 ; WX 600 ; N edieresis ; B 68 -12 538 700 ;
+C 236 ; WX 600 ; N igrave ; B 90 0 412 777 ;
+C 237 ; WX 600 ; N iacute ; B 90 0 484 777 ;
+C 238 ; WX 600 ; N icircumflex ; B 90 0 503 740 ;
+C 239 ; WX 600 ; N idieresis ; B 90 0 500 700 ;
+C 240 ; WX 600 ; N eth ; B 60 -12 536 730 ;
+C 241 ; WX 600 ; N ntilde ; B 93 0 523 721 ;
+C 242 ; WX 600 ; N ograve ; B 60 -12 540 777 ;
+C 243 ; WX 600 ; N oacute ; B 60 -12 540 777 ;
+C 244 ; WX 600 ; N ocircumflex ; B 60 -12 540 740 ;
+C 245 ; WX 600 ; N otilde ; B 60 -12 540 721 ;
+C 246 ; WX 600 ; N odieresis ; B 60 -12 540 700 ;
+C 247 ; WX 600 ; N divide ; B 85 96 515 563 ;
+C 248 ; WX 600 ; N oslash ; B 60 -30 540 516 ;
+C 249 ; WX 600 ; N ugrave ; B 77 -12 505 777 ;
+C 250 ; WX 600 ; N uacute ; B 77 -12 505 777 ;
+C 251 ; WX 600 ; N ucircumflex ; B 77 -12 505 740 ;
+C 252 ; WX 600 ; N udieresis ; B 77 -12 505 700 ;
+C 253 ; WX 600 ; N yacute ; B 49 -209 551 777 ;
+C 254 ; WX 600 ; N thorn ; B 93 -205 540 712 ;
+C 255 ; WX 600 ; N ydieresis ; B 49 -209 551 700 ;
+C -1 ; WX 600 ; N .notdef ; B 62 0 538 660 ;
+EndCharMetrics
+EndFontMetrics
diff --git a/globals/fonts/SourceCodePro-Regular.otf b/globals/fonts/SourceCodePro-Regular.otf
new file mode 100644
index 0000000..1bae002
Binary files /dev/null and b/globals/fonts/SourceCodePro-Regular.otf differ
diff --git a/globals/fonts/SourceCodePro-Regular.ttf b/globals/fonts/SourceCodePro-Regular.ttf
index daad874..bd67556 100644
Binary files a/globals/fonts/SourceCodePro-Regular.ttf and b/globals/fonts/SourceCodePro-Regular.ttf differ
diff --git a/globals/fonts/SourceSans3-Bold.afm b/globals/fonts/SourceSans3-Bold.afm
new file mode 100644
index 0000000..da5c3aa
--- /dev/null
+++ b/globals/fonts/SourceSans3-Bold.afm
@@ -0,0 +1,5200 @@
+StartFontMetrics 2.0
+Comment Generated by FontForge 20220308
+Comment Creation Date: Mon Feb 06 14:40:33 2023
+FontName SourceSans3-Bold
+FullName Source Sans 3 Bold
+FamilyName Source Sans 3
+Weight Bold
+Notice ((c) 2010 - 2021 Adobe (http://www.adobe.com/), with Reserved Font Name `Source')
+ItalicAngle 0
+IsFixedPitch false
+UnderlinePosition -75
+UnderlineThickness 50
+Version 3.046;hotconv 1.0.118;makeotfexe 2.5.65603
+EncodingScheme WinRoman
+FontBBox -61 -250 1223 894
+CapHeight 652
+XHeight 496
+Ascender 701
+Descender -184
+StartCharMetrics 219
+C 32 ; WX 200 ; N uni00A0 ; B 0 0 0 0 ;
+C 33 ; WX 340 ; N exclam ; B 81 -12 259 670 ;
+C 34 ; WX 537 ; N quotedbl ; B 76 354 461 686 ;
+C 35 ; WX 528 ; N numbersign ; B 33 0 499 650 ;
+C 36 ; WX 528 ; N dollar ; B 39 -110 468 745 ;
+C 37 ; WX 857 ; N percent ; B 26 -12 832 664 ;
+C 38 ; WX 667 ; N ampersand ; B 25 -12 649 664 ;
+C 39 ; WX 300 ; N quotesingle ; B 76 354 224 686 ;
+C 40 ; WX 344 ; N parenleft ; B 72 -179 296 735 ;
+C 41 ; WX 344 ; N parenright ; B 48 -179 272 735 ;
+C 42 ; WX 457 ; N asterisk ; B 38 349 419 712 ;
+C 43 ; WX 528 ; N plus ; B 34 94 494 566 ;
+C 44 ; WX 300 ; N comma ; B 46 -194 256 173 ;
+C 45 ; WX 332 ; N uni2011 ; B 43 201 289 305 ;
+C 46 ; WX 300 ; N period ; B 61 -12 239 173 ;
+C 47 ; WX 339 ; N slash ; B 13 -160 310 710 ;
+C 48 ; WX 528 ; N zero ; B 37 -12 491 647 ;
+C 49 ; WX 528 ; N one ; B 70 0 474 635 ;
+C 50 ; WX 528 ; N two ; B 33 0 484 647 ;
+C 51 ; WX 528 ; N three ; B 22 -12 479 647 ;
+C 52 ; WX 528 ; N four ; B 19 0 504 635 ;
+C 53 ; WX 528 ; N five ; B 23 -12 480 635 ;
+C 54 ; WX 528 ; N six ; B 41 -12 492 647 ;
+C 55 ; WX 528 ; N seven ; B 44 0 486 635 ;
+C 56 ; WX 528 ; N eight ; B 42 -12 488 647 ;
+C 57 ; WX 528 ; N nine ; B 34 -12 486 647 ;
+C 58 ; WX 300 ; N colon ; B 61 -12 239 497 ;
+C 59 ; WX 300 ; N semicolon ; B 46 -194 256 497 ;
+C 60 ; WX 528 ; N less ; B 34 104 494 560 ;
+C 61 ; WX 528 ; N equal ; B 34 162 494 498 ;
+C 62 ; WX 528 ; N greater ; B 34 104 494 560 ;
+C 63 ; WX 463 ; N question ; B 41 -12 421 682 ;
+C 64 ; WX 902 ; N at ; B 49 -172 854 669 ;
+C 65 ; WX 573 ; N A ; B -6 0 579 652 ;
+C 66 ; WX 605 ; N B ; B 77 0 572 652 ;
+C 67 ; WX 582 ; N C ; B 46 -12 558 664 ;
+C 68 ; WX 635 ; N D ; B 77 0 588 652 ;
+C 69 ; WX 548 ; N E ; B 77 0 495 652 ;
+C 70 ; WX 524 ; N F ; B 77 0 488 652 ;
+C 71 ; WX 638 ; N G ; B 46 -12 580 664 ;
+C 72 ; WX 674 ; N H ; B 77 0 597 652 ;
+C 73 ; WX 301 ; N I ; B 77 0 224 652 ;
+C 74 ; WX 509 ; N J ; B 19 -12 435 652 ;
+C 75 ; WX 614 ; N K ; B 77 0 620 652 ;
+C 76 ; WX 518 ; N L ; B 77 0 482 652 ;
+C 77 ; WX 762 ; N M ; B 77 0 686 652 ;
+C 78 ; WX 665 ; N N ; B 77 0 588 652 ;
+C 79 ; WX 684 ; N O ; B 46 -12 638 664 ;
+C 80 ; WX 596 ; N P ; B 77 0 560 652 ;
+C 81 ; WX 684 ; N Q ; B 46 -182 672 664 ;
+C 82 ; WX 613 ; N R ; B 77 0 595 652 ;
+C 83 ; WX 556 ; N S ; B 35 -12 522 664 ;
+C 84 ; WX 556 ; N T ; B 25 0 531 652 ;
+C 85 ; WX 665 ; N U ; B 73 -12 591 652 ;
+C 86 ; WX 556 ; N V ; B -7 0 563 652 ;
+C 87 ; WX 813 ; N W ; B 14 0 800 652 ;
+C 88 ; WX 567 ; N X ; B 11 0 556 652 ;
+C 89 ; WX 525 ; N Y ; B -7 0 532 652 ;
+C 90 ; WX 541 ; N Z ; B 36 0 508 652 ;
+C 91 ; WX 344 ; N bracketleft ; B 87 -152 298 708 ;
+C 92 ; WX 339 ; N backslash ; B 28 -160 326 710 ;
+C 93 ; WX 344 ; N bracketright ; B 46 -152 257 708 ;
+C 94 ; WX 528 ; N asciicircum ; B 50 274 478 670 ;
+C 95 ; WX 500 ; N underscore ; B 12 -140 488 -57 ;
+C 96 ; WX 555 ; N grave ; B 86 570 364 753 ;
+C 97 ; WX 527 ; N a ; B 42 -12 468 508 ;
+C 98 ; WX 573 ; N b ; B 65 -12 534 701 ;
+C 99 ; WX 468 ; N c ; B 36 -12 445 508 ;
+C 100 ; WX 573 ; N d ; B 39 -12 508 701 ;
+C 101 ; WX 518 ; N e ; B 36 -12 481 508 ;
+C 102 ; WX 341 ; N f ; B 17 0 372 713 ;
+C 103 ; WX 534 ; N g ; B 34 -211 519 508 ;
+C 104 ; WX 571 ; N h ; B 65 0 512 701 ;
+C 105 ; WX 276 ; N i ; B 55 0 221 723 ;
+C 106 ; WX 278 ; N j ; B -52 -196 223 723 ;
+C 107 ; WX 548 ; N k ; B 65 0 542 701 ;
+C 108 ; WX 286 ; N l ; B 65 -11 274 700 ;
+C 109 ; WX 857 ; N m ; B 65 0 797 508 ;
+C 110 ; WX 572 ; N n ; B 65 0 512 508 ;
+C 111 ; WX 555 ; N o ; B 36 -12 519 508 ;
+C 112 ; WX 573 ; N p ; B 65 -184 534 508 ;
+C 113 ; WX 573 ; N q ; B 39 -184 508 508 ;
+C 114 ; WX 398 ; N r ; B 65 0 399 508 ;
+C 115 ; WX 443 ; N s ; B 21 -12 415 508 ;
+C 116 ; WX 383 ; N t ; B 17 -11 367 648 ;
+C 117 ; WX 568 ; N u ; B 60 -12 504 496 ;
+C 118 ; WX 523 ; N v ; B 12 0 511 496 ;
+C 119 ; WX 776 ; N w ; B 24 0 752 496 ;
+C 120 ; WX 514 ; N x ; B 14 0 500 496 ;
+C 121 ; WX 521 ; N y ; B 12 -194 509 496 ;
+C 122 ; WX 460 ; N z ; B 38 0 436 496 ;
+C 123 ; WX 344 ; N braceleft ; B 31 -152 298 708 ;
+C 124 ; WX 268 ; N bar ; B 86 -250 182 750 ;
+C 125 ; WX 344 ; N braceright ; B 46 -152 313 708 ;
+C 126 ; WX 528 ; N asciitilde ; B 29 240 499 420 ;
+C 128 ; WX 528 ; N Euro ; B 21 -12 513 647 ;
+C 130 ; WX 300 ; N quotesinglbase ; B 71 -169 246 176 ;
+C 131 ; WX 341 ; N florin ; B -28 -196 372 713 ;
+C 132 ; WX 537 ; N quotedblbase ; B 71 -169 483 176 ;
+C 133 ; WX 978 ; N ellipsis ; B 76 -12 917 173 ;
+C 134 ; WX 510 ; N dagger ; B 44 -80 466 712 ;
+C 135 ; WX 510 ; N daggerdbl ; B 44 -80 466 712 ;
+C 136 ; WX 555 ; N circumflex ; B 79 570 477 753 ;
+C 137 ; WX 1249 ; N perthousand ; B 26 -12 1223 664 ;
+C 138 ; WX 556 ; N Scaron ; B 35 -12 522 855 ;
+C 139 ; WX 292 ; N guilsinglleft ; B 49 56 238 448 ;
+C 140 ; WX 871 ; N OE ; B 46 0 818 652 ;
+C 142 ; WX 541 ; N Zcaron ; B 36 0 508 855 ;
+C 145 ; WX 300 ; N quoteleft ; B 55 355 229 699 ;
+C 146 ; WX 300 ; N quoteright ; B 71 352 246 697 ;
+C 147 ; WX 537 ; N quotedblleft ; B 55 355 466 699 ;
+C 148 ; WX 537 ; N quotedblright ; B 71 352 483 697 ;
+C 149 ; WX 345 ; N bullet ; B 40 123 305 401 ;
+C 150 ; WX 480 ; N endash ; B 43 206 437 300 ;
+C 151 ; WX 800 ; N emdash ; B 43 206 757 300 ;
+C 152 ; WX 555 ; N tilde ; B 88 573 468 739 ;
+C 153 ; WX 682 ; N trademark ; B 4 362 659 676 ;
+C 154 ; WX 443 ; N scaron ; B 21 -12 432 753 ;
+C 155 ; WX 292 ; N guilsinglright ; B 54 56 243 448 ;
+C 156 ; WX 822 ; N oe ; B 36 -12 786 508 ;
+C 158 ; WX 460 ; N zcaron ; B 38 0 444 753 ;
+C 159 ; WX 525 ; N Ydieresis ; B -7 0 532 840 ;
+C 160 ; WX 200 ; N uni00A0 ; B 0 0 0 0 ;
+C 161 ; WX 340 ; N exclamdown ; B 81 -174 259 508 ;
+C 162 ; WX 528 ; N cent ; B 60 -41 487 655 ;
+C 163 ; WX 528 ; N sterling ; B 48 0 497 647 ;
+C 164 ; WX 528 ; N currency ; B 20 83 508 575 ;
+C 165 ; WX 528 ; N yen ; B 12 0 516 635 ;
+C 166 ; WX 268 ; N brokenbar ; B 86 -250 182 750 ;
+C 167 ; WX 528 ; N section ; B 37 -84 491 690 ;
+C 168 ; WX 555 ; N dieresis ; B 97 569 459 712 ;
+C 169 ; WX 750 ; N copyright ; B 45 -9 704 655 ;
+C 170 ; WX 359 ; N ordfeminine ; B 30 367 320 712 ;
+C 171 ; WX 480 ; N guillemotleft ; B 49 56 426 448 ;
+C 172 ; WX 528 ; N logicalnot ; B 34 94 494 382 ;
+C 173 ; WX 332 ; N uni2011 ; B 43 201 289 305 ;
+C 174 ; WX 462 ; N registered ; B 32 311 429 715 ;
+C 175 ; WX 555 ; N macron ; B 130 592 426 685 ;
+C 176 ; WX 365 ; N degree ; B 39 398 328 686 ;
+C 177 ; WX 528 ; N plusminus ; B 34 0 494 566 ;
+C 178 ; WX 376 ; N uni00B2 ; B 27 375 334 777 ;
+C 179 ; WX 376 ; N uni00B3 ; B 27 363 337 777 ;
+C 180 ; WX 555 ; N acute ; B 192 570 470 753 ;
+C 181 ; WX 594 ; N uni03BC ; B 65 -177 589 496 ;
+C 182 ; WX 636 ; N paragraph ; B 39 -80 540 652 ;
+C 183 ; WX 300 ; N periodcentered ; B 61 228 239 413 ;
+C 184 ; WX 555 ; N cedilla ; B 166 -239 374 4 ;
+C 185 ; WX 376 ; N uni00B9 ; B 76 375 274 765 ;
+C 186 ; WX 373 ; N ordmasculine ; B 24 367 348 713 ;
+C 187 ; WX 480 ; N guillemotright ; B 54 56 431 448 ;
+C 188 ; WX 809 ; N onequarter ; B 46 -12 801 664 ;
+C 189 ; WX 846 ; N onehalf ; B 46 -12 803 664 ;
+C 190 ; WX 818 ; N threequarters ; B 24 -12 809 664 ;
+C 191 ; WX 463 ; N questiondown ; B 42 -186 422 508 ;
+C 192 ; WX 573 ; N Agrave ; B -6 0 579 855 ;
+C 193 ; WX 573 ; N Aacute ; B -6 0 579 855 ;
+C 194 ; WX 573 ; N Acircumflex ; B -6 0 579 855 ;
+C 195 ; WX 573 ; N Atilde ; B -6 0 579 852 ;
+C 196 ; WX 573 ; N Adieresis ; B -6 0 579 840 ;
+C 197 ; WX 573 ; N Aring ; B -6 0 579 894 ;
+C 198 ; WX 845 ; N AE ; B -14 0 793 652 ;
+C 199 ; WX 582 ; N Ccedilla ; B 46 -239 558 664 ;
+C 200 ; WX 548 ; N Egrave ; B 77 0 495 855 ;
+C 201 ; WX 548 ; N Eacute ; B 77 0 501 855 ;
+C 202 ; WX 548 ; N Ecircumflex ; B 77 0 498 855 ;
+C 203 ; WX 548 ; N Edieresis ; B 77 0 495 840 ;
+C 204 ; WX 301 ; N Igrave ; B -59 0 238 855 ;
+C 205 ; WX 301 ; N Iacute ; B 66 0 363 855 ;
+C 206 ; WX 301 ; N Icircumflex ; B -56 0 360 855 ;
+C 207 ; WX 301 ; N Idieresis ; B -29 0 333 840 ;
+C 208 ; WX 657 ; N Eth ; B 26 0 611 652 ;
+C 209 ; WX 665 ; N Ntilde ; B 77 0 588 852 ;
+C 210 ; WX 684 ; N Ograve ; B 46 -12 638 855 ;
+C 211 ; WX 684 ; N Oacute ; B 46 -12 638 855 ;
+C 212 ; WX 684 ; N Ocircumflex ; B 46 -12 638 855 ;
+C 213 ; WX 684 ; N Otilde ; B 46 -12 638 852 ;
+C 214 ; WX 684 ; N Odieresis ; B 46 -12 638 840 ;
+C 215 ; WX 528 ; N multiply ; B 48 112 480 547 ;
+C 216 ; WX 684 ; N Oslash ; B 38 -43 662 695 ;
+C 217 ; WX 665 ; N Ugrave ; B 73 -12 591 855 ;
+C 218 ; WX 665 ; N Uacute ; B 73 -12 591 855 ;
+C 219 ; WX 665 ; N Ucircumflex ; B 73 -12 591 855 ;
+C 220 ; WX 665 ; N Udieresis ; B 73 -12 591 840 ;
+C 221 ; WX 525 ; N Yacute ; B -7 0 532 855 ;
+C 222 ; WX 617 ; N Thorn ; B 77 0 570 652 ;
+C 223 ; WX 632 ; N germandbls ; B 65 -12 605 711 ;
+C 224 ; WX 527 ; N agrave ; B 42 -12 468 753 ;
+C 225 ; WX 527 ; N aacute ; B 42 -12 468 753 ;
+C 226 ; WX 527 ; N acircumflex ; B 42 -12 475 753 ;
+C 227 ; WX 527 ; N atilde ; B 42 -12 468 739 ;
+C 228 ; WX 527 ; N adieresis ; B 42 -12 468 712 ;
+C 229 ; WX 527 ; N aring ; B 42 -12 468 772 ;
+C 230 ; WX 781 ; N ae ; B 42 -12 745 508 ;
+C 231 ; WX 467 ; N ccedilla ; B 36 -239 445 508 ;
+C 232 ; WX 518 ; N egrave ; B 36 -12 481 753 ;
+C 233 ; WX 518 ; N eacute ; B 36 -12 481 753 ;
+C 234 ; WX 518 ; N ecircumflex ; B 36 -12 481 753 ;
+C 235 ; WX 518 ; N edieresis ; B 36 -12 481 712 ;
+C 236 ; WX 276 ; N igrave ; B -54 0 224 753 ;
+C 237 ; WX 276 ; N iacute ; B 52 0 330 753 ;
+C 238 ; WX 276 ; N icircumflex ; B -61 0 337 753 ;
+C 239 ; WX 276 ; N idieresis ; B -43 0 319 712 ;
+C 240 ; WX 558 ; N eth ; B 42 -12 510 740 ;
+C 241 ; WX 572 ; N ntilde ; B 65 0 512 739 ;
+C 242 ; WX 555 ; N ograve ; B 36 -12 519 753 ;
+C 243 ; WX 555 ; N oacute ; B 36 -12 519 753 ;
+C 244 ; WX 555 ; N ocircumflex ; B 36 -12 519 753 ;
+C 245 ; WX 555 ; N otilde ; B 36 -12 519 739 ;
+C 246 ; WX 555 ; N odieresis ; B 36 -12 519 712 ;
+C 247 ; WX 528 ; N divide ; B 34 73 494 587 ;
+C 248 ; WX 555 ; N oslash ; B 36 -30 520 527 ;
+C 249 ; WX 568 ; N ugrave ; B 60 -12 504 753 ;
+C 250 ; WX 568 ; N uacute ; B 60 -12 504 753 ;
+C 251 ; WX 568 ; N ucircumflex ; B 60 -12 504 753 ;
+C 252 ; WX 568 ; N udieresis ; B 60 -12 504 712 ;
+C 253 ; WX 521 ; N yacute ; B 12 -194 509 753 ;
+C 254 ; WX 573 ; N thorn ; B 65 -184 534 701 ;
+C 255 ; WX 521 ; N ydieresis ; B 12 -194 509 712 ;
+C -1 ; WX 690 ; N .notdef ; B 80 0 610 660 ;
+EndCharMetrics
+StartKernData
+StartKernPairs 4940
+KPX exclam quotedblright -52
+KPX exclam quoteright -52
+KPX quotedbl X -10
+KPX quotedbl J -113
+KPX quotedbl quotedblbase -133
+KPX quotedbl quotesinglbase -133
+KPX quotedbl ellipsis -133
+KPX quotedbl comma -133
+KPX quotedbl period -133
+KPX quotedbl Scaron -10
+KPX quotedbl S -10
+KPX quotedbl scaron -20
+KPX quotedbl s -20
+KPX quotedbl Aring -73
+KPX quotedbl Adieresis -73
+KPX quotedbl Atilde -73
+KPX quotedbl Acircumflex -73
+KPX quotedbl Aacute -73
+KPX quotedbl Agrave -73
+KPX quotedbl A -73
+KPX quotedbl oe -15
+KPX quotedbl oslash -15
+KPX quotedbl odieresis -15
+KPX quotedbl otilde -15
+KPX quotedbl ocircumflex -15
+KPX quotedbl oacute -15
+KPX quotedbl ograve -15
+KPX quotedbl edieresis -15
+KPX quotedbl ecircumflex -15
+KPX quotedbl eacute -15
+KPX quotedbl egrave -15
+KPX quotedbl ccedilla -15
+KPX quotedbl q -15
+KPX quotedbl o -15
+KPX quotedbl e -15
+KPX quotedbl d -15
+KPX quotedbl c -15
+KPX quotesingle X -10
+KPX quotesingle J -113
+KPX quotesingle quotedblbase -133
+KPX quotesingle quotesinglbase -133
+KPX quotesingle ellipsis -133
+KPX quotesingle comma -133
+KPX quotesingle period -133
+KPX quotesingle Scaron -10
+KPX quotesingle S -10
+KPX quotesingle scaron -20
+KPX quotesingle s -20
+KPX quotesingle Aring -73
+KPX quotesingle Adieresis -73
+KPX quotesingle Atilde -73
+KPX quotesingle Acircumflex -73
+KPX quotesingle Aacute -73
+KPX quotesingle Agrave -73
+KPX quotesingle A -73
+KPX quotesingle oe -15
+KPX quotesingle oslash -15
+KPX quotesingle odieresis -15
+KPX quotesingle otilde -15
+KPX quotesingle ocircumflex -15
+KPX quotesingle oacute -15
+KPX quotesingle ograve -15
+KPX quotesingle edieresis -15
+KPX quotesingle ecircumflex -15
+KPX quotesingle eacute -15
+KPX quotesingle egrave -15
+KPX quotesingle ccedilla -15
+KPX quotesingle q -15
+KPX quotesingle o -15
+KPX quotesingle e -15
+KPX quotesingle d -15
+KPX quotesingle c -15
+KPX parenleft J -20
+KPX parenleft j 80
+KPX comma asterisk -168
+KPX comma quotedbl -128
+KPX comma quotesingle -128
+KPX comma V -76
+KPX comma v -60
+KPX comma w -35
+KPX comma quotedblright -145
+KPX comma quoteright -145
+KPX comma W -38
+KPX comma quotedblleft -125
+KPX comma quoteleft -125
+KPX comma j 36
+KPX comma Ydieresis -112
+KPX comma Yacute -112
+KPX comma Y -112
+KPX comma ydieresis -20
+KPX comma yacute -20
+KPX comma y -20
+KPX comma T -100
+KPX comma t -63
+KPX comma Udieresis -27
+KPX comma Ucircumflex -27
+KPX comma Uacute -27
+KPX comma Ugrave -27
+KPX comma U -27
+KPX comma oe -10
+KPX comma oslash -10
+KPX comma odieresis -10
+KPX comma otilde -10
+KPX comma ocircumflex -10
+KPX comma oacute -10
+KPX comma ograve -10
+KPX comma edieresis -10
+KPX comma ecircumflex -10
+KPX comma eacute -10
+KPX comma egrave -10
+KPX comma ccedilla -10
+KPX comma q -10
+KPX comma o -10
+KPX comma e -10
+KPX comma d -10
+KPX comma c -10
+KPX uni2011 X -36
+KPX uni2011 V -20
+KPX uni2011 x -18
+KPX uni2011 v -16
+KPX uni2011 J -20
+KPX uni2011 W -10
+KPX uni2011 Zcaron -20
+KPX uni2011 Z -20
+KPX uni2011 Ydieresis -76
+KPX uni2011 Yacute -76
+KPX uni2011 Y -76
+KPX uni2011 Scaron -26
+KPX uni2011 S -26
+KPX uni2011 T -56
+KPX uni2011 t -22
+KPX period asterisk -168
+KPX period quotedbl -128
+KPX period quotesingle -128
+KPX period V -76
+KPX period v -60
+KPX period w -35
+KPX period quotedblright -145
+KPX period quoteright -145
+KPX period W -38
+KPX period quotedblleft -125
+KPX period quoteleft -125
+KPX period j 36
+KPX period Ydieresis -112
+KPX period Yacute -112
+KPX period Y -112
+KPX period ydieresis -20
+KPX period yacute -20
+KPX period y -20
+KPX period T -100
+KPX period t -63
+KPX period Udieresis -27
+KPX period Ucircumflex -27
+KPX period Uacute -27
+KPX period Ugrave -27
+KPX period U -27
+KPX period oe -10
+KPX period oslash -10
+KPX period odieresis -10
+KPX period otilde -10
+KPX period ocircumflex -10
+KPX period oacute -10
+KPX period ograve -10
+KPX period edieresis -10
+KPX period ecircumflex -10
+KPX period eacute -10
+KPX period egrave -10
+KPX period ccedilla -10
+KPX period q -10
+KPX period o -10
+KPX period e -10
+KPX period d -10
+KPX period c -10
+KPX slash J -80
+KPX slash j 7
+KPX slash g -10
+KPX slash t -5
+KPX slash iacute 7
+KPX slash i 7
+KPX slash Aring -40
+KPX slash Adieresis -40
+KPX slash Atilde -40
+KPX slash Acircumflex -40
+KPX slash Aacute -40
+KPX slash Agrave -40
+KPX slash A -40
+KPX slash udieresis -20
+KPX slash ucircumflex -20
+KPX slash uacute -20
+KPX slash ugrave -20
+KPX slash u -20
+KPX slash OE -10
+KPX slash Oslash -10
+KPX slash Odieresis -10
+KPX slash Otilde -10
+KPX slash Ocircumflex -10
+KPX slash Oacute -10
+KPX slash Ograve -10
+KPX slash Ccedilla -10
+KPX slash Q -10
+KPX slash O -10
+KPX slash G -10
+KPX slash C -10
+KPX slash ae -28
+KPX slash aring -28
+KPX slash adieresis -28
+KPX slash atilde -28
+KPX slash acircumflex -28
+KPX slash aacute -28
+KPX slash agrave -28
+KPX slash a -28
+KPX slash oe -16
+KPX slash oslash -16
+KPX slash odieresis -16
+KPX slash otilde -16
+KPX slash ocircumflex -16
+KPX slash oacute -16
+KPX slash ograve -16
+KPX slash edieresis -16
+KPX slash ecircumflex -16
+KPX slash eacute -16
+KPX slash egrave -16
+KPX slash ccedilla -16
+KPX slash q -16
